appid,,type,is_free,release_date,required_age,short_description,supported_languages,header_image,background,metacritic_score,recommendations_total,mat_supports_windows,mat_supports_mac,mat_supports_linux,mat_initial_price,mat_final_price,mat_discount_percent,mat_currency,mat_achievement_count,mat_pc_os_min,mat_pc_processor_min,mat_pc_memory_min,mat_pc_graphics_min,mat_pc_os_rec,mat_pc_processor_rec,mat_pc_memory_rec,mat_pc_graphics_rec,created_at,updated_at,,,,name
1200,,game,FALSE,14/03/06,0,"Fight in the theatre of war that changed the world forever. Battle alongside your compatriots on some of the most inhospitable environments of the Eastern Front in Red Orchestra: Ostfront 41-45. Red Orchestra places you in the most realistic WWII first-person multi-player combat to date on the PC, allowing the player to fight through...","English, French, Russian",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1200/header.jpg?t=1551467896,https://store.akamai.steamstatic.com/images/storepagebackground/app/1200?t=1551467896,81,1471,TRUE,TRUE,TRUE,499,164,67,USD,44,,1.2 GHZ or Equivalent,512 MB RAM,64 MB DX9 Compliant,,2.4 GHZ,,,2025-09-07 16:27:12.218587+00:00,2025-09-29 06:04:55.062108+00:00,,,,Red Orchestra: Ostfront 41-45
1230,,,TRUE,17/10/08,0,"Experience some of the fiercest battles of WWII across North Africa with Mare Nostrum. Building on the realistic, tactical game play that made Red Orchestra: Ostfront 41-45 a fan favourite, Mare Nostrum lets players battle it out in an all new setting.",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1230/header.jpg?t=1447351524,https://store.akamai.steamstatic.com/images/storepagebackground/app/1230?t=1447351524,,124,TRUE,TRUE,TRUE,,,,,26,,,,,,,,,2025-09-07 16:27:12.218587+00:00,2025-09-29 02:01:37.107239+00:00,,,,Mare Nostrum
1250,,game,FALSE,14/05/09,17,"6-player co-op survival horror at its finest! Free updates, free special events and a ridiculous amount of fun!","English<strong>*</strong>, French<strong>*</strong>, Italian<strong>*</strong>, German<strong>*</strong>, Spanish - Spain<strong>*</strong>, Hungarian, Polish, Russian<strong>*</strong><br><strong>*</strong>languages with full audio support",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1250/header.jpg?t=1726777771,https://store.akamai.steamstatic.com/images/storepagebackground/app/1250?t=1726777771,72,39004,TRUE,TRUE,TRUE,1999,1999,0,USD,285,Windows XP/Vista,1.2 GHZ or Equivalent,1 GB RAM,64 MB DX9 Compliant,Windows XP/Vista,2.4 GHZ or Equivalent,2 GB RAM,128 MB DX9 Compliant with PS 2.0 support,2025-09-07 16:27:12.218587+00:00,2025-09-29 06:04:55.062108+00:00,,,,Killing Floor
1256,,dlc,FALSE,24/07/09,0,"The Outbreak Character Pack adds 4 new and unique playable characters for Killing Floor as Downloadable Content. Once you have bought the pack, they will become selectable in the character selection screen in-game.",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1256/header.jpg?t=1447352357,https://store.akamai.steamstatic.com/images/storepagebackground/app/1256?t=1447352357,,,FALSE,FALSE,FALSE,799,799,0,USD,,,,,,,,,,2025-09-07 16:27:12.218587+00:00,2025-09-29 02:01:37.107239+00:00,,,,Killing Floor Outbreak Character Pack
1257,,dlc,FALSE,19/05/10,0,"The Nightfall Character Pack adds 4 more new and unique playable characters for Killing Floor as Downloadable Content. Once you have bought the pack, they will become selectable in the character selection screen in-game. Mr. Foster ""The SuperFantastic life of a day trader and evening attraction at London's premiere karaoke bar"".",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1257/header.jpg?t=1447352643,https://store.akamai.steamstatic.com/images/storepagebackground/app/1257?t=1447352643,,,TRUE,TRUE,FALSE,799,799,0,USD,,Windows XP/Vista,1.2 GHZ or Equivalent,1 GB RAM,64 MB DX9 Compliant,Windows XP/Vista,2.4 GHZ or Equivalent,2 GB RAM,128 MB DX9 Compliant with PS 2.0 support,2025-09-07 16:27:12.218587+00:00,2025-09-29 06:03:59.518076+00:00,,,,Killing Floor: Nightfall Character Pack
1280,,,TRUE,09/06/09,0,"Darkest Hour: Europe ‘44-’45 is a World War 2 tactical squad shooter based on Tripwire Interactive’s award-winning Red Orchestra: Ostfront. Starting as a humble modification, the game has grown and evolved into one of the most formidable and intense WW2 shooter experiences available on any platform.","English, Polish, Russian, Ukrainian, Spanish - Spain, German",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1280/header.jpg?t=1755915812,https://store.akamai.steamstatic.com/images/storepagebackground/app/1280?t=1755915812,,1823,TRUE,TRUE,TRUE,,,,,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Darkest Hour: Europe '44-'45
1300,,game,FALSE,10/05/06,0,"You are John Blade, commander of HardCorps, an elite security force dedicated to protecting the people of Freeport City. Four years have passed since your first battle with Elexis Sinclaire, a beautiful, brilliant, and ruthless scientist who is out to remake humanity according to her own twisted vision.","English, Russian, French",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1300/header.jpg?t=1464638889,https://store.akamai.steamstatic.com/images/storepagebackground/app/1300?t=1464638889,75,942,TRUE,TRUE,TRUE,999,999,0,USD,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,SiN Episodes: Emergence
1313,,game,FALSE,18/03/20,0,SiN: Gold has returned! Free update for original owners!,"English, French",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1313/header.jpg?t=1591116067,https://store.akamai.steamstatic.com/images/storepagebackground/app/1313?t=1591116067,,346,TRUE,TRUE,TRUE,999,999,0,USD,,Windows 7,Pentium 166,32 MB RAM,PCI or AGP video card with 2 MB RAM,Windows 10,Pentium 200,64 MB RAM,,2025-09-07 12:36:43.243384+00:00,2025-09-29 06:03:28.900913+00:00,,,,SiN: Gold
1500,,game,FALSE,01/12/05,0,"Darwinia blends real-time strategy, action, and puzzles with a unique gesture-based control system. Save the Darwinians, battle viruses, and restore order in a retro-inspired digital world. Winner of multiple prestigious  awards, including the Seumas McNally Grand Prize at IGF 2006.","English, German, French, Italian, Spanish - Spain",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1500/header.jpg?t=1747681440,https://store.akamai.steamstatic.com/images/storepagebackground/app/1500?t=1747681440,84,750,TRUE,TRUE,TRUE,1199,1199,0,USD,,Windows 7 or later,Intel Core i5 (Westmere) or better,4GB of RAM,4GB of VRAM,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 06:03:28.900913+00:00,,,,Darwinia
1502,,demo,TRUE,14/07/05,0,"Combining fast-paced action with strategic battle planning, Darwinia features a novel and intuitive control mechanism, a graphical style ripped from 80's retro classics like Tron and Defender, and a story concerning a tribe of nomadic sprites trapped in a modern 3D world.",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1502/header.jpg?t=1726563037,https://store.akamai.steamstatic.com/images/storepagebackground/app/1502?t=1726563037,84,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Darwinia Demo
1510,,game,FALSE,23/08/06,0,"Uplink lets you play as a freelance hacker tackling risky contracts for corporations. Break into systems, steal data, sabotage rivals, and upgrade your gear. Support factions or go rogue in this immersive, strategy-driven hacking simulation game where your choices shape the outcome.",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1510/header.jpg?t=1739068939,https://store.akamai.steamstatic.com/images/storepagebackground/app/1510?t=1739068939,75,1713,TRUE,TRUE,TRUE,1199,1199,0,USD,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Uplink
1520,,game,FALSE,29/09/06,0,"Inspired by the 1983 cult classic film, Wargames, DEFCON superbly evokes the tension, paranoia and suspicion of the Cold War era, playing on the fascinating aspects of psychological gameplay that occur during strategic nuclear warfare.","English, French, German, Italian, Spanish - Spain",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1520/header.jpg?t=1739091415,https://store.akamai.steamstatic.com/images/storepagebackground/app/1520?t=1739091415,84,3350,TRUE,TRUE,TRUE,1199,1199,0,USD,22,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,DEFCON
1522,,demo,TRUE,29/09/06,0,"Inspired by the 1983 cult classic film, Wargames, DEFCON superbly evokes the tension, paranoia and suspicion of the Cold War era, playing on the fascinating aspects of psychological gameplay that occur during strategic nuclear warfare. You play a General hidden deep within an underground bunker.",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1522/header.jpg?t=1732629967,https://store.akamai.steamstatic.com/images/storepagebackground/app/1522?t=1732629967,84,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,DEFCON Demo
1530,,game,FALSE,19/09/08,0,"Multiwinia is a fast-paced, retro-inspired RTS that blends arcade action with strategic depth. Command armies of Multiwinians in multiplayer battles across vibrant, nostalgic environments. With simple controls and dynamic gameplay, it offers endless fun and challenge for players of all skill levels.","English, French, Italian, German, Spanish - Spain",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1530/header.jpg?t=1739429210,https://store.akamai.steamstatic.com/images/storepagebackground/app/1530?t=1739429210,76,396,TRUE,TRUE,TRUE,1199,1199,0,USD,12,,2.0 GHz CPU,512 MB RAM,GeForce 6200 or RADEON 9600 series,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 06:04:55.062108+00:00,,,,Multiwinia
1540,,demo,TRUE,19/09/08,0,,"English, French, Italian, German, Spanish - Spain",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1540/header.jpg?t=1447351480,https://store.akamai.steamstatic.com/images/storepagebackground/app/1540?t=1447351480,76,,TRUE,TRUE,TRUE,,,,,,,2.0 GHz CPU,512 MB RAM,GeForce 6200 or RADEON 9600 series,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 06:02:55.901652+00:00,,,,Multiwinia Demo
1600,,game,FALSE,07/02/06,0,"S.C.S. - Dangerous Waters allows you total control over multiple air, surface, and submarine platforms in a modern-day naval environment. Take direct control of individual crew stations and also plan and execute combined arms naval strategies from a top-down 'Commanders Eye' perspective.",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1600/header.jpg?t=1597950815,https://store.akamai.steamstatic.com/images/storepagebackground/app/1600?t=1597950815,82,328,TRUE,TRUE,TRUE,1499,1499,0,USD,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Dangerous Waters
1610,,game,FALSE,07/02/06,0,"The award-winning Space Empires IV Deluxe is the latest edition in the Space Empires series. A grand strategy title in the space 4X (explore, expand, exploit, and exterminate) genre, Space Empires has already found a place in the heart of strategy gamers everywhere.",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1610/header.jpg?t=1593724210,https://store.akamai.steamstatic.com/images/storepagebackground/app/1610?t=1593724210,79,247,TRUE,TRUE,TRUE,999,999,0,USD,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Space Empires IV Deluxe
1620,,game,FALSE,06/07/06,0,"The small country of Arulco has been taken over by a merciless dictator - and only you can loosen the iron grip! Jagged Alliance 2 Gold Pack immerses you into an elaborate role-playing universe where you will interact with more than 150 characters, recruit your own band of soldiers and create your own custom mercenary to win back Arulco...",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1620/header.jpg?t=1572300558,https://store.akamai.steamstatic.com/images/storepagebackground/app/1620?t=1572300558,,,TRUE,TRUE,TRUE,1999,399,80,USD,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Jagged Alliance 2 Gold
1630,,game,FALSE,06/07/06,0,The award-winning series Disciples introduced a milestone in the game's very successful history; the introduction of a new race: The Elves. The Elven Race added a new dimension to the game and added countless hours of gameplay. Now that series has expanded further with Disciples II: Rise Of The Elves.,English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1630/18139052d97557c6f452b045a169b31c17890675/header.jpg?t=1740590219,https://store.akamai.steamstatic.com/images/storepagebackground/app/1630?t=1740590219,80,1199,TRUE,TRUE,TRUE,599,599,0,USD,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Disciples II: Rise of the Elves 
1640,,game,FALSE,06/07/06,0,"Disciples II: Gallean's Return is a compilation edition that includes the base game, Disciples II: Dark Prophecy, plus the two standalone expansions Disciples II: Guardians of the Light and Disciples II: Servants of the Dark.",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1640/header.jpg?t=1740588512,https://store.akamai.steamstatic.com/images/storepagebackground/app/1640?t=1740588512,84,1396,TRUE,TRUE,TRUE,599,599,0,USD,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Disciples II: Gallean's Return
1670,,game,FALSE,26/07/06,0,"The most devastating mechanized armor to ever roll onto a battlefield is brought to life in Iron Warriors: T72-Tank Command. This epic combat simulator allows the player to command an entire platoon of tanks and ALL associated support units, or assume the role of ANY member in a complete tank crew!",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1670/header.jpg?t=1574192407,https://store.akamai.steamstatic.com/images/storepagebackground/app/1670?t=1574192407,56,259,TRUE,TRUE,TRUE,599,599,0,USD,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Iron Warriors: T - 72 Tank Command 
1690,,game,FALSE,16/10/06,0,"Space Empires V is the latest edition in the Space Empires series. This new chapter completely updates the UI and takes the player into a real-time rendered 3D universe. Watch space battles played out in glorious detail and realistic effects. Expand, Explore, Exploit, and Exterminate in a huge living breathing galaxy.",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1690/header.jpg?t=1730669501,https://store.akamai.steamstatic.com/images/storepagebackground/app/1690?t=1730669501,68,401,TRUE,TRUE,TRUE,1499,1499,0,USD,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Space Empires V
1700,,game,FALSE,03/04/07,0,"This critically acclaimed first-person RPG from Arkane Studios takes the player on an amazing journey into the fantasy world of Arx. Arx is wrought with turmoil, brought to the brink of destruction by a violent war.","English, French, German, Italian, Spanish - Spain, Russian",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1700/header.jpg?t=1590704297,https://store.akamai.steamstatic.com/images/storepagebackground/app/1700?t=1590704297,77,2132,TRUE,TRUE,TRUE,499,499,0,USD,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Arx Fatalis
1710,,demo,TRUE,04/04/07,0,,English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1710/header.jpg?t=1447351024,https://store.akamai.steamstatic.com/images/storepagebackground/app/1710?t=1447351024,77,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Arx Fatalis Demo
1840,,game,TRUE,10/07/12,0,"The Source Filmmaker (SFM) is the movie-making tool built and used by us here at Valve to make movies inside the Source game engine. Because the SFM uses the same assets as the game, anything that exists in the game can be used in the movie, and vice versa.",English,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1840/header.jpg?t=1677267197,https://store.akamai.steamstatic.com/images/storepagebackground/app/1840?t=1677267197,,223,TRUE,TRUE,TRUE,,,,,,Windows 7 / Vista (Windows 7 64 bit suggested),"3.0 GHz P4, Dual Core 2.0 (or higher) or AMD64X2 (or higher)",2GB (4 GB suggested),"NVIDIA GeForce 200 series card or better, or AMD Radeon 3000 series or better (NVIDIA GeForce 400 series or AMD Radeon 5000 series preferred)",,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 06:02:55.901652+00:00,,,,Source Filmmaker
1900,,game,FALSE,01/04/06,0,"After the destruction of the EARTH in 2150, the leaders of the Eurasian Dynasty escaped on board an evacuation fleet. Now they are fighting for the survival of the human species. Their base is one large building comprising of smaller variable parts.","English<strong>*</strong>, French<strong>*</strong>, German<strong>*</strong>, Spanish - Spain<strong>*</strong>, Italian<strong>*</strong>, Czech, Polish<strong>*</strong>, Russian<strong>*</strong><br><strong>*</strong>languages with full audio support",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1900/header.jpg?t=1623327678,https://store.akamai.steamstatic.com/images/storepagebackground/app/1900?t=1623327678,73,729,TRUE,TRUE,TRUE,999,499,50,USD,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Earth 2160
1920,,,FALSE,06/11/07,17,"Offering a freedom of choice unseen in other Role Playing Games. The world literally comes to life as it immediately reacts to the player's actions and changes accordingly -offering new and exciting challenges. Strong, non-linear storyline.","English, French, German",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1920/header.jpg?t=1447351149,https://store.akamai.steamstatic.com/images/storepagebackground/app/1920?t=1447351149,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Two Worlds
1930,,game,FALSE,30/04/09,17,"... 300 years after Aziraal has been banished, a brother and sister are drawn into the conflict which has flared up between the Orcs and the free world. Kyra, the hero's younger sister, suddenly disappears in mysterious circumstances.«...If my family really belongs to the chosen ones, why then have we always been as poor as church mice?","English<strong>*</strong>, French<strong>*</strong>, German<strong>*</strong>, Italian, Spanish - Spain, Czech, Polish, Russian<br><strong>*</strong>languages with full audio support",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1930/header.jpg?t=1694869345,https://store.akamai.steamstatic.com/images/storepagebackground/app/1930?t=1694869345,65,2516,TRUE,TRUE,TRUE,1499,449,70,USD,,Windows XP / Vista / 7 / 8,Dual Core CPU 2.0 GHz,1 GB,"GeForce FX 6, 7 and 8 series, AMD/ATI Radeon X-series with Shader 2.0b support",Windows XP SP2 / Vista / 7 / 8,Intel/AMD Multicore CPU,2 GB,with Per-Pixel-Shader 3.0 support,2025-09-07 12:36:43.243384+00:00,2025-09-29 06:03:28.900913+00:00,,,,Two Worlds Epic Edition
2100,,game,FALSE,25/10/06,17,"Discover a new breed of Action-RPG game powered by an enhanced version of the Source™ Engine by Valve. Set in the Might &amp; Magic® universe, players will experience ferocious combat in a dark and immersive fantasy environment. Swords, Stealth, Sorcery. Choose your way to kill.","English, French, German, Italian, Spanish - Spain",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2100/header.jpg?t=1692823741,https://store.akamai.steamstatic.com/images/storepagebackground/app/2100?t=1692823741,72,8582,TRUE,TRUE,TRUE,999,999,0,USD,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Dark Messiah of Might & Magic
2120,,demo,TRUE,07/09/06,0,"Discover a new breed of Action-RPG game powered by an enhanced version of the Source&trade; Engine by Valve. Set in the Might & Magic&reg; universe, players will experience ferocious combat in a dark and immersive fantasy environment. Swords, Stealth, Sorcery. Choose your way to kill.","English, French, German, Italian, Japanese, Korean, Portuguese - Portugal, Russian, Traditional Chinese, Simplified Chinese, Spanish - Spain, Thai",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2120/header.jpg?t=1447350874,https://store.akamai.steamstatic.com/images/storepagebackground/app/2120?t=1447350874,72,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,2025-09-07 12:36:43.243384+00:00,2025-09-29 02:01:37.107239+00:00,,,,Dark Messiah Singleplayer Demo
